Los malcasados de Valencia
Guillén de Castro


Las personas que hablan en ella son las que siguen:				
	hiciste menor mi pena).			
	 Don Álvaro, mi señor,			
	viene agora. (El desengaño			
	espero ver.)			
EUGENIA	 ¡Susto extraño!			
	¡Qué proprio efeto de amor!			
 				
Sale DON ÁLVARO.				
 				
	 ¿Darásle el papel agora?			
ELVIRA	Háblale tú, que es mejor.			
EUGENIA	¡Tanto miedo y tanto amor!			
DON ÁLVARO	Tus manos beso, señora.			
	 Y ¿tú, Antonio			
EUGENIA	 Es como un oro,			
	y muy discreto, por cierto.			
DON ÁLVARO	...qué haces aquí?			
ELVIRA	 He descubierto			
	unas Indias, un tesoro,			
	 y tú no tienes razón			
	de no enriquecerte en ellas.			
DON ÁLVARO	Pues ¿yo puedo merecellas?			
ELVIRA	Si las quieres, tuyas son.			
DON ÁLVARO	 ¿Qué dices? ¿Y adónde están?			
EUGENIA	En mi voluntad.			
DON ÁLVARO	 ¿Qué dices,			
	señora?			
EUGENIA	 Espera, no atices			
	mi fuego.			
DON ÁLVARO	 A Valerián			
	quiero hablar.			
EUGENIA	 Y lo que digo			
	has de escucharme primero.			
	Testigo del mal que muero			
	será Antonio.			
DON ÁLVARO	 Buen testigo.			
EUGENIA	 Con él descansé mi pecho,			
	cansado de tus desdenes.			
DON ÁLVARO	¡Qué buen secretario tienes!			
	(¡Si supieses lo que has hecho!) Aparte.			
ELVIRA	 Señor, oye sosegado			
	estas razones suaves.			
DON ÁLVARO	Calla, rapaz, ¿tú no sabes			
	que tengo blasón de honrado?			
EUGENIA	 Sé cortesano.			
DON ÁLVARO	 Villano			
	seré, que en cosas de amor,			
	está cerca de traidor			
	un término cortesano.			
EUGENIA	 Estoy por matarme, estoy			
	por matarte.			
DON ÁLVARO	 Loca estás.			
EUGENIA	¿Que me dejas y te vas?			
DON ÁLVARO	Que te dejo y que me voy.			
EUGENIA	 ¿Que me desprecias?			
DON ÁLVARO	 No es cierto.			
EUGENIA	Espera, ¿no me conoces?			
	Recélate de mis voces,			
	que dirán que tú me has muerto.			
ELVIRA	 (¡Qué libertad de mujer!) Aparte.			
EUGENIA	Yo te he visto despreciarme,			
	y soy mujer: por vengarme,			
	hasta el alma he de perder.			
DON ÁLVARO	 ¿Es posible lo que veo? Aparte.			
	Ya la temo.			
EUGENIA	 Y más verás,			
	que una pena puede más			
	cuando la aprieta un deseo.			
	 ¿Quieres quererme, enemigo?			
DON ÁLVARO	No puedo.			
EUGENIA	 Mátame, pues.			
DON ÁLVARO	Ni eso quiero. ¿Tú no ves			
	que soy de tu esposo amigo?			
	 Y aunque mi amigo no fuera			
	te dejara de querer,			
	por verte que eres mujer			
	que me ruegas que te quiera.			
	 Acaba ya de dejarme.			
ELVIRA	(¡Ay, afrenta de mujeres!) Aparte.			
EUGENIA	Villano, pues que no quieres			
	ni quererme ni matarme,			
	 aborrece mi porfía,			
	sigue tu gusto, y advierte			
	que ocasiones de tu muerte			
	compraré con sangre mía.			
	 Que ya mudando de empleo,			
	quiero que dé mi esperanza			
	las fuerzas a la venganza,			
	que hasta aquí tuvo el deseo.			
	 Matarte, villano, quiero,			
	guárdate de mi rigor,			
	que cual diestro esgrimidor			
	señalo el golpe primero.			
ELVIRA	 Mi señora viene.			
EUGENIA	 ¡Ay, Dios!			
 				
Salen por la una puerta HIPÓLITA y GALÍNDEZ y por la otra VALERIÁN, y encuéntranse al entrar con ellos, él con su mujer y ella con su marido.				
 				
HIPÓLITA	¿Dónde vas?			
VALERIÁN	 ¡Señora mía!			
DON ÁLVARO	A recebirte salía.			
ELVIRA	¡Qué encuentro para los dos!			
VALERIÁN	 ¿Qué tienes?			
EUGENIA	 Vente conmigo,			
	lloro de rabia.			
VALERIÁN	 No llores.			
EUGENIA	Fiad de amigos traidores.			
VALERIÁN	(Yo soy el traidor amigo.)			
 				
Éntranse los dos.				
 				
HIPÓLITA	 ¿A tanto el enojo llega,			
	que sin esperar se ha ido?			
DON ÁLVARO	Tendrále con su marido.			
HIPÓLITA	Sorda estuve, y no estoy ciega,			
	 quiero decir que no oí,			
	y que me advierten los ojos			
	la causa de sus enojos,			
	porque la contemplo en ti.			
DON ÁLVARO	 ¿De qué suerte?			
HIPÓLITA	 ¿Es mala prueba,			
	después de haberla mirado,			
	el mirar que te ha dejado			
	de los colores que lleva?			
DON ÁLVARO	 Gracioso antojo, por Dios.			
HIPÓLITA	¿Parécete que no ha bastado			
	para pensar qué ha pasado,			
	el enojo, entre los dos?			
DON ÁLVARO	 Por tu vida, que te engañas:			
	esa locura desecha.			
HIPÓLITA	No de balde esta sospecha			
	se ha imprimido en mis entrañas			
	 y ha hecho su fundamento			
	sobre quimeras pasadas.			
DON ÁLVARO	Tus sospechas, mal fundadas,			
	siempre estriban sobre el viento.			
HIPÓLITA	 Tengo leal corazón.			
DON ÁLVARO	Ya me cansas.			
HIPÓLITA	 ¡Ay de mí!			
DON ÁLVARO	¿No sabes que nunca di			
	segunda satisfación?			
ELVIRA	 (Todos los celos me ha dado			
	que le pide.)			
DON ÁLVARO	 ¡Tantos celos!			
HIPÓLITA	¡Tanta pena!			
ELVIRA	 (Amargos duelos,			
	querer a un hombre casado.)			
HIPÓLITA	 Hasta el alma se me abrasa.			
DON ÁLVARO	¿Dónde vas? ¿En qué porfías?			
HIPÓLITA	A llorar desdichas mías			
	en un rincón de tu casa.			
DON ÁLVARO	 ¿Que ya lloras?			
HIPÓLITA	 No te asombres,			
	pues que tú mismo lo quieres.			
DON ÁLVARO	Así lloráis las mujeres			
	como escupimos los hombres.			
	 ¿Dó vas?			
HIPÓLITA	 Mi dolor profundo			
	me lleva muerta.			
DON ÁLVARO	 ¿Qué dices?			
	¿Es bueno que escandalices			
	con tus locuras al mundo?			
	 Haz tu visita, entraté.			
HIPÓLITA	No quiero, que me congojas.			
DON ÁLVARO	Por vida de...			
HIPÓLITA	 ¿Ya te enojas?			
DON ÁLVARO	Entra luego.			
HIPÓLITA	 Yo entraré.			
DON ÁLVARO	 Lo que yo digo ha de ser.			
HIPÓLITA	Y es muy justo.			
DON ÁLVARO	 Ten cordura.			
HIPÓLITA	Di si puedo.			
DON ÁLVARO	 ¿Por ventura			
	soy marido o soy mujer?			
GALÍNDEZ	 (Pegados tengo los labios			
	de ordinario al paladar			
	en estas bregas.)			
HIPÓLITA	 ¿Pasar			
	se pueden tantos agravios?			
 				
Éntranse HIPÓLITA y GALÍNDEZ, dejando solos a DON ÁLVARO y a ELVIRA.				
 				
ELVIRA	 Don Álvaro, ¿qué es aquesto?			
	¿A qué Bireno imitaste?			
	¿Con qué intento me engañaste?			
	¿En qué desdichas me has puesto?			
	 ¿Son por ventura venganzas			
	de mis primeros desdenes?			
	¿Qué remedio les previenes			
	a mis pobres esperanzas?			
	 ¿A qué, señor, me has traído?			
	La una te ha procurado,			
	y la otra me ha dejado			
	los celos que te ha pedido.			
	 No te llorara estos duelos			
	si no te quisiera bien.			
DON ÁLVARO	Pídeme celos también:			
	seré terrero de celos.			
ELVIRA	 Bien has dicho.			
DON ÁLVARO	 ¡Elvira mía!			
ELVIRA	Pues a tu mujer, ¡ay triste!,			
	más tierno le respondiste			
	cuando celos te pedía.			
DON ÁLVARO	 Por tu vida, que te engañas,			
	esa locura desecha.			
	Y ¡qué penetrante flecha			
	arrojaste a mis entrañas!			
ELVIRA	 Volverme a mi tierra quiero,			
	aunque allá llore tu ausencia.			
DON ÁLVARO	Apúrame la paciencia,			
	cuando tu consuelo espero,			
	 ¿En qué estriba tu acedía?			
	¿Qué te hice? ¡Cosa brava!			
	Si una mujer me rogaba,			
	y otra celos me pedía,			
	 y a la una despedí,			
	y a la otra no escuché,			
	¿qué me quieres?, ¿en qué erré?			
ELVIRA	Ofendióme lo que vi.			
	 ¿En efeto eres casado?			
DON ÁLVARO	Ahógame, ¿qué he de hacer?			
	si no es matar mi mujer			
	porque muera tu cuidado;			
	 pues vesla por insufrible,			
	a mi gusto abominable...			
	en un tiempo me fue amable			
	cuanto agora aborrecible,			
	 pero tanto procuró,			
	con celos, con fuerza y brío,			
	cautivarme el albedrío			
	que libre el cielo me dio			
	 que, aborrecido, rompí			
	sus conjuros y su encanto,			
	y haré contigo otro tanto,			
	si haces otro tanto en mí.			
	 Elvira, si te desvelan			
	mis gustos, y no te enfadan,			
	pide los peces que nadan,			
	pide las aves que vuelan,			
	 señálame las más bellas,			
	que atrevido te las mando,			
	pues cuando vayan volando			
	volaré por ir tras ellas,			
	 los peces con una caña,			
	si faltan iré a pescar,			
	y será más que matar			
	al mayor señor de España,			
	 y pide, fuera del Rey,			
	al señor, al matasiete,			
	que yo haré que se sujete			
	a tu gusto y a tu ley,			
	 pide estrellas las más bellas,			
	que ésas serán tus despojos,			
	aunque quien tiene tus ojos			
	no habrá menester estrellas,			
	 si los tesoros de Midas			
	me pides, ya los prevengo,			
	porque aunque yo no los tengo,			
	bastará que me los pidas:			
	 porque tú los atesores,			
	seré otro Caco, hurtarélos...			
	Pero no me pidas celos,			
	ni me gimas, ni me llores.			
	 Si con este presupuesto			
	me quieres, tu esclavo soy.			
	Y con esto yo me voy			
	para que pienses en esto.			
	 Y al campo, de aquí, me iré,			
	de su anchura satisfecho,			
	porque se me ensanche el pecho			
	y porque el aire me dé,			
	 que me congoja esta casa,			
	para mí cárcel esquiva.			
ELVIRA	Tu libertad me cautiva,			
	tu desenfado me abrasa:			
	 no perderé tu amistad,			
	aunque en ella muerta quede.			
DON ÁLVARO	Por ninguna cosa puede			
	venderse la libertad.			
 				
Vase.				
 				
ELVIRA	 Mas he de vengar, si puedo,			
	la muerte de mi esperanza.			
	Para hacer una venganza			
	ha de valerme un enredo:			
	 todos con él probarán			
	destos pesares que paso,			
	y del fuego en que me abraso			
	algunos se abrasarán.			
	 Éste es Pierres, él llegó,			
	para consolarme, tarde.			
 				
Sale PIERRES.				
 				
	¡Oh buen Pierres!			
PIERRES	 Diu vos guarde:			
	vostre amic, Antonio, só.			
ELVIRA	 Y yo vuestro.			
PIERRES	 Vostransé			
	paz me haga un gran plaer.			
ELVIRA	¿Y qué es, Pierres?, ¿qué he de hacer?			
PIERRES	Escoltats, os ho diré:			
	 Yo só un chic enamorat.			
ELVIRA	¿Qué es un chic?			
PIERRES	 Un poc.			
ELVIRA	 Un poco			
	enamorado y muy loco.			
PIERRES	Si aqueste billet portat,			
	 Antonio, a mi domicela,			
	volc amic.			
ELVIRA	 ¿Quién es la dama?,			
	¿cómo se llama?			
PIERRES	 Se llama			
	Rafela.			
ELVIRA	 Muy bien, Rafaela.			
	Yo lo haré, ¿qué me prometes?			
PIERRES	Alegremente del vin			
	beberemos.			
ELVIRA	 Yo hice al fin			
	mi cuatrinca de billetes.			
	 Ya salen las damas. Yo,			
	buen Pierres, te serviré.			
PIERRES	E yo, Antonio, os seré			
	bon amic e compañó.			
 				
Vase. Salen VALERIÁN, y DOÑA EUGENIA, y HIPÓLITA y GALÍNDEZ.				
 				
VALERIÁN	 Yo iré contigo, señora.			
HIPÓLITA	Eso no he yo de sufrirte.			
EUGENIA	Más me queda que decirte.			
HIPÓLITA	Sea en mi casa.			
EUGENIA	 En buen hora.			
VALERIÁN	 ¿En efeto no queréis			
	que os acompañe?			
HIPÓLITA	 No quiero			
	ni es justo.			
GALÍNDEZ	 Hidalgo escudero			
	y muy honrado tenéis,			
	 hombre de canas y antojos,			
	y que su brazo os ofrece,			
	y no alguno que parece			
	que se os come con los ojos.			
	 No me agrada su mirar.			
HIPÓLITA	Antonio, vente conmigo.			
ELVIRA	Ya te sirvo, ya te sigo.			
EUGENIA	Antonio, chito al callar.			
ELVIRA	 (Razón es que te receles,			
	pues necia quisiste ser.			
	¡Qué de cosas he de hacer			
	con estos cuatro papeles!)			
 				
Vanse y quedan solos VALERIÁN y DOÑA EUGENIA.				
 				
VALERIÁN	 De nuevo quiero saber			
	lo que el alma me enfurece.			
EUGENIA	¿Tan difícil te parece			
	de atinar y de entender?			
VALERIÁN	 Hipólita lo estorbó.			
EUGENIA	Pues ya de nuevo te digo			
	que tu amigo no es tu amigo,			
	pues tu afrenta procuró.			
VALERIÁN	 ¿Don Álvaro?			
EUGENIA	 ¿Que es un santo?			
VALERIÁN	¿Ése procura tu amor?			
EUGENIA	Y aun por fuerza, es ¡in traidor.			
	¡Qué!, ¿te admiras?			
VALERIÁN	 Y me espanto.			
EUGENIA	 ¿Y eso agora me preguntas,			
	cuando fuera cosa honrada			
	de la daga y de la espada			
	afilar cortes y puntas?			
	 ¿El dudallo te inquieta,			
	cuando en vez de hallarme aquí,			
	debiera de hablar por ti			
	la boca de una escopeta?			
	 Esto fuera de provecho,			
	y no... ¿Qué cruces son éstas?			
	Échale una cruz a cuestas,			
	de las que haces en tu pecho.			
	 ¿Qué paciencia habrá que espere			
	lo que tu flema le amaga?			
	Aconséjame que haga			
	lo que don Álvaro quiere.			
	 Quédate mientras escarbas			
	tu encogido corazón.			
	¿Qué mujer tiene afición			
	a estas mujeres con barbas?			
 				
Vase.				
 				
VALERIÁN	 ¿Qué intento puede tener			
	don Álvaro en su esperanza?,			
	¿si es ofensa o si es venganza,			
	procurarme la mujer?,			
	 ¿si supo que le ofendía?			
	Mas por cualquiera ocasión			
	he de tener su traición			
	por disculpa de la mía.			
	 En parte quedo contento			
	de que no sólo yo he sido			
	el traidor, aunque ofendido			
	me combate un pensamiento.			
	 En esto es bien que concluya:			
	mi casa quiero guardar			
	mientras procuro afrentar,			
	para vengarme, la suya.			
	 Quiero esforzar mi esperanza,			
	pues lo que era injusto es justo,			
	y antes fuera sólo gusto,			
	y agora gusto y venganza.			
 				
Vase. Salen HIPÓLITA, GALÍNDEZ y ELVIRA.				
 				
HIPÓLITA	 Galíndez, no habéis andado			
	discreto.			
GALÍNDEZ	 No hay discreción			
	con cólera.			
HIPÓLITA	 Un pescozón			
	muy sin causa le habéis dado.			
ELVIRA	 ¡A qué me ha traído el cielo!			
GALÍNDEZ	¿Tratarme de viejo es poca?			
	Y por la calle me coca			
	como mona, ¡estriparélo!			
HIPÓLITA	 Pase por burla esta vez,			
	en mi presencia, esa culpa,			
	aunque para mí os disculpa			
	vuestra caduca vejez.			
GALÍNDEZ	 ¡Oh, reniego de Mahoma!			
HIPÓLITA	Pasito, Galíndez, quedo.			
ELVIRA	Es un viejo, no hayas miedo			
	que vaya por ello a Roma:			
	 aquí hará la penitencia			
	y tendrá la absolución.			
GALÍNDEZ	Mequetrefe.			
ELVIRA	 Vejarrón,			
	¿no os remuerde la conciencia?			
GALÍNDEZ	 ¡Por san Pedro!			
HIPÓLITA	 ¡Calla, Antonio!			
	¡Ah, Galíndez!			
GALÍNDEZ	 Buen despacho.			
	A mí o a este mochacho			
	ha de llevar el demonio.			
	 ¿Es bueno que un matachín,			
	sin vergüenza y sin temor,			
	rapazuelo, bullidor,			
	monta en banco o bailarín,			
	 ha tomado por oficio			
	burlarse de mi experiencia?			
	Apúrame la paciencia			
	y trabúcame el juicio.			
	 El hombre que su decoro			
	con veras quiere guardar,			
	el paso no ha de mudar			
	aunque le persiga un toro,			
	 antes irse poco a poco,			
	y meter mano a la espada			
	si le apretase.			
HIPÓLITA	 Extremada			
	es la lición. Éste es loco.			
GALÍNDEZ	 Voy con esto a descansar.			
 				
[Vase.]				
 				
ELVIRA	Fiad que me lo paguéis,			
	cuando el paso no mudéis,			
	aunque le queráis mudar.			
HIPÓLITA	 Antonio, escucha.			
ELVIRA	 ¿Qué mandas?			
HIPÓLITA	Pues por testigo te hallo			
	de mi llanto, que a escuchallo			
	hiciera las piedras blandas.			
	 Ya estuviste a mis enojos			
	presente.			
ELVIRA	 Sí estuve.			
HIPÓLITA	 Espera.			
ELVIRA	Y cuando no lo estuviera,			
	me lo dijeran tus ojos.			
HIPÓLITA	 Pues, Antonio, tú bien sabes			
	que es verdad lo que sospecho:			
	fíalo, pues, de mi pecho			
	con mil candados y llaves.			
	 Mira la pena que paso,			
	que tú alivialla podrás.			
ELVIRA	(De nuevo te abrasarás			
	en el fuego que me abraso.)			
HIPÓLITA	 De tu ingenio te aprovecha,			
	dime si es cierto mi daño,			
	que aunque es malo un desengaño,			
	es peor una sospecha.			
	 ¿Don Álvaro abrasasé			
	por doña Eugenia? Di sí,			
	que della no lo creí,			
	y de ti lo creeré.			
ELVIRA	 ¿Ella te lo dijo?			
HIPÓLITA	 Ella,			
	sin preguntárselo yo,			
	de aquella boca arrojó			
	en mi pecho una centella.			
	 Era yesca el corazón,			
	y encendió en el aire fuego.			
ELVIRA	(¿Es posible que a ver llego			
	este extremo de traición?)			
HIPÓLITA	 Antonio, siéntome arder.			
ELVIRA	(¿Qué más desengaño quieres? Aparte.			
	Malas somos las mujeres,			
	y pues lo soy, lo he de ser.)			
HIPÓLITA	 Di, Antonio; extrañas fatigas			
	me aprietan un lazo al cuello,			
	que deseo no sabello			
	y quiero que me lo digas.			
ELVIRA	 Deseo no lastimarte.			
	(¡Qué enredo que trazo, ay, cielo!)			
	Mas si ha de ser tu consuelo,			
	señora, el desengañarte,			
	 en este papel podrás,			
	que para ella ha de ser.			
	Mas hásmele de volver.			
HIPÓLITA	Tú mismo le tomarás			
	 cuando a mí me deje muerta			
	su más mínima razón.			
	Pues son versos, suyos son,			
	y mi desventura cierta.			
ELVIRA	 (¿No es bueno dalle el papel			
	que para ella venía, Aparte.			
	y decille que lo envía			
	a doña Eugenia?)			
HIPÓLITA	 ¡Ay, cruel!			
ELVIRA	 (Su marido y su enemigo			
	desta suerte lo he de hacer:			
	que mi enemiga ha de ser			
	la que es la mujer de mi amigo.			
	 Perdonarámelo Dios,			
	pues a esto me aventuro			
	porque mi paz aseguro			
	con la guerra de los dos.)			
	 Dame el papel, que ya viene			
	don Álvaro, mi señor.			
HIPÓLITA	Ya me le ha visto, ¡ah, traidor!			
ELVIRA	Señora, matarme tiene.			
HIPÓLITA	 Guardaréte yo el secreto			
	que te ofrecí.			
ELVIRA	 Yo me voy.			
	Muerta de congoja estoy.			
 				
Sale DON ÁLVARO.				
 				
DON ÁLVARO	¿Qué tenéis? Extraño efeto.			
	 ¿Por qué el papel escondéis?,			
	¿por qué le habéis escondido?			
HIPÓLITA	Porque vergüenza he tenido			
	por vos, que no la tenéis.			
DON ÁLVARO	 ¿Qué decís? Extraño efeto.			
	Algo señala, por Dios,			
	tan diverso trato en vos			
	y tan perdido respeto.			
	 Ese rabioso temblor,			
	ese inquieto sosiego,			
	esas lágrimas de fuego,			
	ese mudado color,			
	 ya de blanco en amarillo,			
	y ya de amarillo en rojo...			
	Saber tengo vuestro enojo,			
	si dilatáis el decillo:			
	 sacad luego ese papel,			
	¡dalde acá!			
HIPÓLITA	 Oíd.			
DON ÁLVARO	 Acabad.			
HIPÓLITA	Vuestras infamias mirad,			
	y mis desdichas en él.			
	 Hasta aquí sólo he llorado			
	vuestro libre proceder,			
	pero agora lloro el ver			
	que dejáis el ser honrado.			
	 A mujer de vuestro amigo			
	procuráis, y le escribís			
	estos versos.			
DON ÁLVARO	 ¿Qué decís?			
	¿Quién lo dice?			
HIPÓLITA	 Yo lo digo.			
	 Yo digo que sois traidor.			
DON ÁLVARO	Callad, loca.			
HIPÓLITA	 Triste calma.			
DON ÁLVARO	¿Que habré de llegar al alma			
	de quien me llega al honor?			
	 ¿Cupo en mí cosa afrentosa,			
	ni tan sólo imaginada?			
	¿Qué letra es ésta?			
HIPÓLITA	 (¡Ay, cuitada!)			
DON ÁLVARO	¡Ay, sospecha rigurosa!			
 				
Leyendo				
 				
	 «Sin dormir toda la noche			
	estuve, señora mía,			
	y cuando Febo ponía			
	los caballos en su coche			
	 quedé dormido, y soñaba			
	que tu deseo amoroso			
	de los brazos de tu esposo			
	a los míos te pasaba.			
	 Mas despertóme el cuidado			
	del amor, que es mi enemigo,			
	pues no me sufre contigo			
	este gusto, ni aun soñado.			
	 Luego, de envidia cruel			
	abrasarme el alma vi,			
	viendo sueño para mí			
	lo que es verdad para él.			
	 Goza del recién venido,			
	tan querido y deseado,			
	pues pierdo por desdichado			
	lo que gana por marido.»			
 				
Fin del papel.				
 				
	 Casi me deja sin bríos			
	el dolor que me penetra.			
	¿Sabes si es mía la letra?			
	Los versos ¿parecen míos?			
	 ¿Yo tan malos versos hago,			
	y tan buena letra escribo?			
HIPÓLITA	¡Ay, Dios, de milagro vivo!			
DON ÁLVARO	De cólera me deshago.			
	 Si soy yo el recién venido,			
	como viene escrito aquí,			
	el papel es para ti.			
HIPÓLITA	El engaño mío ha sido.			
DON ÁLVARO	 Sí, es letra de un traidor			
	que entendí que era leal:			
	de Valerián.			
HIPÓLITA	 ¿Hay tal?			
	No tengo culpa, señor.			
DON ÁLVARO	 ¿Es mío el papel, por dicha,			
	si es suyo cuanto hay en él?			
	¿Quién te ha dado este papel?			
	¿No respondes?			
HIPÓLITA	 Mi desdicha.			
DON ÁLVARO	 Habla, por vida del cielo,			
	de quien soy indigno yo.			
HIPÓLITA	Antoñuelo me le dio.			
DON ÁLVARO	¿Y qué te dijo Antoñuelo?			
HIPÓLITA	 Que era tuyo, ¿hay tal maldad?			
	En esto es bien que repares,			
	y mátame si no hallares			
	que es esto pura verdad.			
DON ÁLVARO	 Yo te creo, y cosa es clara			
	que en ti tu desculpa viene,			
	que la mujer que la tiene			
	se le ve escrita en la cara.			
	 Y a ti, sin podella ver,			
	mil créditos te daría,			
	pues basta ser mujer mía			
	para ser buena mujer.			
	 Cuanto más que agora veo			
	lo que mi proprio valor			
	me encubrió en aquel traidor,			
	capaz de tan mal deseo.			
	 Como el que a escuras pasó			
	peligro que no temía,			
	y a la luz que le da el día			
	mira lo que atrás dejó.			
	 Pero ¡qué mal considero!			
	No es discreción ni nobleza			
	el creer con ligereza			
	un papel que es tan ligero.			
	 Que hay en ellos mil engaños,			
	y en éste los puede haber;			
	mas tú, Álvaro, has de ser			
	el reparo destos daños.			
	 ¿Qué pretensión ha tenido			
	contigo Valerián?			
HIPÓLITA	(¿Qué diré? Perderse han.) Aparte.			
DON ÁLVARO	¿Hasla visto? ¿Hasla sabido?			
HIPÓLITA	 (¡Ay, Dios, que le obligo a mucho			
	si se lo digo!, ¡ay, cuitada!) Aparte.			
DON ÁLVARO	¿Cómo te miro turbada?			
	¿No me entiendes?			
HIPÓLITA	 Ya te escucho.			
DON ÁLVARO	 ¿Sabes tú si te ha servido			
	Valerián?			
HIPÓLITA	 (¿No es mejor			
	negárselo?)			
DON ÁLVARO	 Di.			
HIPÓLITA	 Señor			
DON ÁLVARO	¿Fue traidor o fue atrevido?			
	 ¿Señalóte sus antojos			
	con el alma o con la boca?			
	Di.			
HIPÓLITA	 Señor			
DON ÁLVARO	 Su pena loca,			
	¿vístela escrita en sus ojos?			
	 ¿Conociste su cuidado?			
HIPÓLITA	(Negallo será mejor) Aparte.			
DON ÁLVARO	¿No respondes?			
HIPÓLITA	 No, señor,			
	que es tu amigo y es honrado.			
DON ÁLVARO	 Por no obligarme, anduviste.			
	¿Mas qué te pregunto? Baste,			
	que en ese no que dudaste,			
	muchos síes me dijiste.			
	 Retírate en tu aposento			
	y disimula tu enojo.			
HIPÓLITA	(Mi muerte será el despojo			
	de tan grave sentimiento,			
	 que su furia arrebatada			
	mil escándalos promete.)			
	Señor, oye.			
DON ÁLVARO	 Calla y vete,			
	que ya sé que eres honrada.			
HIPÓLITA	 (Yo me voy, que a temer llego			
	sus coléricos ensayos.			
	Y es cierto que engendra rayos			
	su cólera, que es de fuego.			
	 Dios le guarde.)			
DON ÁLVARO	 Ha sido mucha			
	esta infamia, esta insolencia;			
	mas gobierne la prudencia,			
	porque la cólera es mucha.			
	 El colérico arrojado			
	es valiente solamente,			
	y el animoso prudente			
	es valiente y es honrado.			
	 ¡Qué insolente desvarío			
	de un amigo! Yo concluyo			
	en que al fin el pecho suyo			
	es antípoda del mío.			
	 Con que su mujer me llame			
	venganza tomar podría;			
	pero la venganza es mía,			
	y no es bien hacella infame.			
	 Para ver si es falso amigo,			
	es bien de todo apuralle			
	su delito, y después dalle			
	a su medida el castigo.			
	 Disimularé si puedo,			
	porque disimulo mal,			
	que hasta en esto soy leal.			
	¡Qué desvergüenza y qué enredo!			
	 ¿A qué viene esta traidora,			
	ya cerca de anochecido?			
 				
Salen DOÑA EUGENIA, GALÍNDEZ, PIERRES y ELVIRA.				
 				
EUGENIA	Es discreto.			
GALÍNDEZ	 Es atrevido.			
ELVIRA	Soy tu esclavo.			
DON ÁLVARO	 Pues, señora,			
	 ¿qué es que dais luz a esta casa			
	cuando el cielo se la quita?			
ELVIRA	Hemos de ir a una visita.			
DON ÁLVARO	¿Dónde? (El alma se me abrasa.)			
EUGENIA	 Una comedia esta noche			
	veremos, si vos gustáis,			
	Hipólita y yo. No os vais,			
	irémonos en mi coche.			
DON ÁLVARO	 Muy bien, y el particular,			
	¿adónde tiene de ser?			
EUGENIA	En casa del Mercader.			
DON ÁLVARO	¿Qué mercader?			
EUGENIA	 Don Gaspar.			
	 Sólo él, por excelencia,			
	ha merecido este nombre.			
DON ÁLVARO	Es muy gallardo.			
PIERRES	 E molt hombre.			
GALÍNDEZ	Y tiene buena conciencia.			
ELVIRA	 En un mercader no es poco.			
EUGENIA	Da de balde su caudal.			
DON ÁLVARO	Es muy rico y principal.			
EUGENIA	Cuerdo en todo, en guerras loco.			
ELVIRA	 Con eso le adorarán.			
DON ÁLVARO	¿Y cómo iréis?			
EUGENIA	 Embozadas.			
DON ÁLVARO	¿Sabéis si admiten tapadas?			
EUGENIA	A eso fue Valerián.			
DON ÁLVARO	 Pues entre tanto veremos			
	si ir Hipólita querrá.			
EUGENIA	¿Que está...?			
DON ÁLVARO	 Como suele, está.			
EUGENIA	Terribles son sus extremos.			
DON ÁLVARO	 (¡Ah, traidora! Desta suerte			
	veré mi agravio.)			
EUGENIA	 (Este necio			
	me ha de pagar el desprecio			
	no menos que con la muerte.)			
 				
Vanse DON ÁLVARO y DOÑA EUGENIA.				
 				
ELVIRA	 (A estos dos he de engañar,			
	pues no nos oye ninguno.			
	Bien pienso: el papel del uno,			
	al otro tengo de dar.)			
GALÍNDEZ	 ¿Yo comedia, yo comedia?			
	Voyme a mi aposento bueno.			
	¡Bien con frío y con sereno mi			
	jaqueca se remedia!...			
ELVIRA	 Aunque me fuiste cruel...			
GALÍNDEZ	Muchacho, ¿quieres que te coma?			
ELVIRA	Calla, disimula, y toma			
	respuesta de aquel papel.			
GALÍNDEZ	 ¡Oh, qué venturoso amante!			
	¿Cuándo aquesto merecí?			
	De hoy más será para mí			
	este muchacho gigante.			
	 He de besarte los pies,			
	y estoy, por Dios soberano,			
	para cortarme la mano			
	con que te di de revés.			
ELVIRA	 Sus locuras son extrañas.			
PIERRES	Ah viex orat.			
GALÍNDEZ	 ¡Ay, Cupido!			
	Letargo de mi sentido			
	y aloque de mis entrañas.			
ELVIRA	 Pues ¿Pierres?			
PIERRES	 Pues ¿compañó?			
ELVIRA	Ya te traigo la respuesta			
	de tu papel. Suerte es ésta			
	que te la procuro yo.			
PIERRES	 ¡Oh mon señor Antoniuc,			
	resposta me habets portat!			
	Ya está Pierres pus orat			
	que Galíndez, viex caduc.			
	 «Si yo men vau a Francia, [Canta.]			
	a la sopa de Jesús,			
	no tornaré may pus.»			
ELVIRA	Solenizas tu ganancia			
	 cantando, y otros sus males			
	espantan, y aun a las gentes...			
	mas de causas diferentes			
	nacen efetos no iguales.			
PIERRES	 Yo te vull besar los pies,			
	al manco la man qui'm toca,			
	e los pits, encar la boca.			
ELVIRA	Cortesía a lo francés.			
	 Bueno está.			
PIERRES	 Antoñelo mío.			
ELVIRA	En pago desto has de hacer			
	una cosa.			
PIERRES	 O paz per ver			
	la mía forza y lo meu brío.			
ELVIRA	 (Quiero hacer una venganza			
	deste viejo. Así me vengo.)			
	¿Tienes amigos?			
