Callar en buena ocasión o Muerto vivo y enterrado
Antonio Mira de Amescua


  
Acto I

			
Hablan dentro DON SANCHO DE ARAGON y RODRIGO su criado como quien caen de un cavallo			
SANCHO	Valgame Dios.		
ZES.	¿Que carta es esta?		
RO.	La verdadera respuesta		
	es darme de merendar.		
(Vase LUCRECIA y el loco)			
ZES.	¡Isabela!		
YSA.	¿Quien me llama?		
	Aqui estas. Quiero me açer		
	turbada.		
ZES.	¿Podre saber		
	quien escrive, sirve, y ama		
	a Lucrecia?		
YSA.	Es voluntad		
ZES.	la que obliga a esa pregunta.		
	Voluntad que fue y se junta		
	con cierta curiosidad.		
	Vi que un papel te alabava		
	y a darla respuesta fue		
	al loco.		
YSA.	A quien tanto ve		
	solo un ojo le bastava.		
ZES.	Azme, Isabela, este gusto.		
YSA.(Turbase)	Señor, ya sabes. Mas ¿como?		
ZES.	No te turbes. Que yo tomo		
	a mi cargo como es justo		
	agradecertelo. Di.		
YSA.	¿Tendras secreto?		
ZES.	Si.		
YSA.	Pues		
	tu sabras que Roldan es		
	un gran señor que anda asi 		
	disfrazado por amores		
	de Lucreça y Galalor		
	es su escudero.		
ZES.	Ellos son,		
	bibe Dios, grandes traidores.		
	Son françeses.		
YSA.	Señor, no.		
	españoles.		
ZES.	Y eso mas.		
(Sale MARGARITA con los retratos)			
MAR.	No puede olvidar jamas		
	el alma que bien amo;		
	pero ya es tiempo, olvidar		
	ojos que no sois yngratos.		
	Si Sancho es muerto, retratos,		
	salid, que os quiero mirar.		
(Sientase y saca de la manga los retratos)			
ZES.	Retirate. Acabaras		
	de contarme esa quimera.		
YSA.	Creyolo desta manera:		
	nos quieren los ombres mas.		
(Vanse ZESAR y ISABELA)			
MAR.	Saber quisiera este dia		
	para conocer mejor		
	vuestro escondido valor		
	la sutil filosofia.		
	Carlos es mercurial,		
	color adusto, escondidos		
	los ojos, casi dormidos,		
	y la nariz desygual.		
	Pienso que señales		
	son que me avisen deste esposo		
	que es soberbio y cauteloso		
	y de mala condiçion.		
	Roberto es mas jobial.		
	Tiene la frente espaciosa,		
	el color de fina rosa,		
	corva nariz y es señal		
	de ombre de buena fortuna		
	sin cautelas y sin artes		
	que enamora en muchas partes		
	y amar no sabe en ninguna.		
	No allo en estos el donaire		
	y el espiritu que alcanzan		
	los españoles que danzan,		
	andan y riñan con ayre.		
	Tienen con garbo felize		
	mil almas en cada acçion.		
	Pienso que de Gerion		
	por ser español, se dize		
	que tuvo tres almas.		
(Sale don SANCHO como al principio de la comedia)			
SAN.	Oy		
	veras, mudable señora		
	que un ombre muerto te adora.		
	Don Sancho, don Sancho soy.		
	Tus mudanzas me an sacado		
	del otro siglo a decirte		
	la palabra que me as dado.		
	Quando muerto a tu presençia		
	me trajeron me deçias		
	que nunca te casarias		
	y tu mano sin violençia		
	me dio la postrer ventura.		
	Cunple, ynfanta, tu palabra		
	y no permitas que se abra		
	otra ves mi sepoltura. (Vase)		
MAR.	Alma, sombra, o ylusion,		
	pues que de don Sancho eres,		
	oyeme, espera, si quieres		
	que te de satisfaçion.		
	(Levantese) Afuera, frajil temor.		
	Dejad mis miembros desiertos.		
	Valame Dios, que los muertos		
	tienen firmeza y amor.		
	En la confusion y espanto		
	de esta sombra vana y fria		
	senti una triste alegria		
	y ofreci un risueño llanto.		
	Mi palabra e de cunplir.		
	Pierdase el reyno, ¡que ymporta!		
	La vida es jornada corta;		
	presto la avre de seguir.		
	Retratos hechos pedazos		
	direis mis obras leales		
	a vuestros originales		
	y que no esperen mis brazos.		
	No e de casarme y confio		
	ques mi valor sin segundo.		
	¿Quando, quando a visto el mundo		
	amor semejante al mio? (Vase)		
(LUCRECIA y YSABELA)			
YSA.	Creyo Cesar quanto dixe.		
	Creyo ques principe y ama		
	ese loco la ermosura		
	de sus ojos despreçiada.		
	Quien dudara que te estima		
	rinaciendo aquellas ansias		
	de los pasados amores		
	por quien ya te lamentaras		
LUC.	Viste muestras, Ysabela,		
	de que sintio mis mudanzas		
	o sola curiosidad		
	sus deseos governava.		
	Escucho tu relaçion		
	con quieta y alegre cara		
	perdio. El color suspendiose.		
	Mostro furia en las palabras.		
YSA.	Quando los ombres preguntan		
	con algun afecto basta		
	sospechar que sienten		
	mucho. Zesar preguntava		
	la privaçion y la enbidia.		
	Las perdidas esperanzas		
	la novedad y el desprecio		
	yran obrando en el alma.		
	Prosigamos el engaño.		
LUC.	Temo, Ysabela, que vanas		
	an de ser nuestras quimeras.		
YSA.	¿Porque?		
LUC.	Si, soi desdichada.		
	Y la codiçia de un reyno		
	da poderosa batalla		
	al animo mas constante.		
	Vençera a Cesar la ynfanta.		
YSA.	Maravillas açe el amor		
	quando zelos le acompañan.		
	Habla a Roldan en juicio.		
	Y a la puerta desa quadra		
	traere a Cesar que escuche.		
LUC.	Ve por el.		
YSA.	Donosa farsa		
	es dar picon con un loco. (Vase Ysabela)		
LUC.	El mismo viene ayudarla.		
(Sale SANCHO de loco vestido)			
	Estrella, ojos del cielo,		
	que las acçiones umanas		
	estais mirando y moviendo,		
	ya benignas, ya contrarias,		
	decidme si Margarita		
	dio credito a mis palabras		
	y si creyendo mi engaño		
	tiene firmeza o se casa.		
	Ayudad a mi, fortuna.		
LUC.	¿Roldan, como a solas ablas?		
SAN.	La fuerza de mi locura		
	podre decir que es la causa.		
LUC.	Luego te tienes por loco.		
SAN.	Y aun es mi locura tanta		
	que ya me precio de serlo.		
LUC.	Querdo esta quien eso alcanza.		
(YSABELA y CESAR se quedan a la puerta)			
YSA.	Si credito no me das		
	oye y veras lo que pasa.		
ZES.	Faboreçele Lucreçia.		
YSA.	Solo se que no es yngrata.		
LUC.	Al fin amas.		
SAN.	No amo al fin		
	porque mi amor no se acaba.		
	Amo al principio que amor		
	nace de nuevo en mi alma.		
LUC.	Ya esta Zesar escuchando		
	Roldan, baste la mudanza		
	de tu traje y de tu nombre,		
	ya que el amor te disfraza.		
	¿No podeis los españoles		
	encubrir las muchas gracias		
	de que los zielos os dotan		
	con mano prodiga y franca?		
SAN.	¡Bibe Dios, que me conoce!		
	Ay tan estraña desgracia.		
ZES.	¡A traidor! Tu eres el loco.		
	Engaños pasas a Ytalia,		
LUC.	Siempre de tu inmenso amor		
	con razon me halle admirada.		
	Nadie amo con tanta fe.		
	¿Quien a de poder negarla?		
SAN.	Ello es cierto. Soi perdido.		
	¿Que respondere?		
YSA.	Que blanda		
	tiene el amor a Lucreçia.		
ZES.	Porque cruel mengañavas.		
	Las lagrimas y los ruegos.		
	El amor que me mostravas		
	eran falsos. Nadie fie		
	en la mujer que mas ama,		
	Desde el punto que llegaste		
	loco finxido de España		
	te conocimos mui bien		
	solamente yo y la ynfanta.		
	Ella me dijo: Aunque escuchas		
	razones desconcertadas		
	misterio tienen Lucreçia;		
	mui cuerdo esta quien loco abla.		
	Respondile: ya, señora,		
	le e conocido sin falta.		
	Es el gallardo español		
	y aquel que de amores mata.		
SAN.(Aparte)	Que la ynfanta me conoce.		
	Y con todo eso se casa.		
ZES.	Osadia de español.		
LUC.	Pobre loco, como calla;		
	los disparates que digo		
	le tienen confuso.		
SAN.	Nada		
	puede responder. La boz		
	se me a dado en la garganta.		
	Quiero ver a Margarita		
	y de ella saber la causa.		
	¿Porque si me a conocido,		
	con tal desprecio me trata? (Vase)		
LUC.	Que estoi loca como el,		
	pensara Roldan.		
ZES.	Las damas		
	con estranjeros amantes		
	mucho an tenido de falsas		
	finxiendo zelos y amores		
	con los suios. Buenas andan		
	entre españoles altivos		
	las onrras ytalianas.		
LUC.	¿Ques lo que dices?		
ZES.	Lucreçia		
	bien opuesta a la romana		
	que en la purpura del pecho		
	tiño el açuro.		
LUC.	Me cansan		
	tus muchas ynpertinencias.		
	Siempre sin razon me agravias.		
	Haçed zelos milagrosos		
	su condiçion mas umana.		
(Vase con YSABELA)			
ZES.	Si ella piensa con sus celos		
	y no buen celo se engaña.		
	Nuevas sospechas concibo.		
	Nunca este loco se aparta		
	de la ynfanta. En sus locuras		
	a la ynfanta dice que ama,		
	luego no sirve a Lucreçia.		
	Mas mal ay del que recatan		
	de mi sus ojos ardides.		
	Temo que seran de España.		
(Sale MARGARITA)			
MAR.	Todo el mundo mentristece.		
	No se a que parte me vaya.		
	Ya las memorias me aflijen		
	y ya las sombras me espantan.		
	Resuelta estoi a bibir		
	entre tristezas amargas		
	como simple tortorilla		
	en las esteriles ramas.		
ZES.	¿Quando ermosa Margarita		
	en tu eleçion soberrana		
	hallaran puerto mis penas?		
MAR.	Como este necio me cansa.		
ZES.	¿Quando sere yo dichoso?		
MAR.	(Aparte) Si e de cumplir la palabra		
	a don Sancho facilmente		
	engañare a quien menfada.		
	Principe Zesar.		
ZES.	Señora.		
MAR.	Ya ves las muchas demandas		
	de principes estranjeros.		
	Y con ser tales y tantas		
	si me e de casar, si llega		
	a elejir esposo el alma,		
	yo me casare contigo.		
(A este verso sale SANCHO y se detiene oyendola)			
ZES.	Bibas edades mui largas.		
	Bibas mas siglos quel Fenis.		
	Pues eres la Fenis rara		
	de la ermosura del mundo.		
	Venzas al Fenis de Arabia.		
	No quiero cansarte mas.		
	Yo bibire en confianza		
	de tu palabra constante.		
MAR.	Disimula, espera y calla		
	sin ynportunarme.		
ZES.	Espero		
	como pez que corta el agua,		
	como grulla vigilante		
	quando el monte Tauro pasa.		
	El mismo silencio soy. (Vase)		
SAN.	Y yo la misma desgracia;		
	y tu la misma crueldad.		
	¡Zielo, tu amparo me valga!		
	Yo me casare contigo		
	a Zesar dijo la ynfanta.		
	Yo lo escuche. Yo lo vi.		
	Los sentidos no me engañan.		
	Esta vez aspid oculto		
	entre violetas moradas		
	esta vez sirena ermosa,		
	esta vez negar no puedes.		
	Que te casas y me prendes		
	que te mudas y me agravias.		
	-Yo me casare contigo.		
	Le dixiste estas palabras.		
	Salieron a darme muerte		
	de tu boca soberana.		
	¡Ay zelos, ay rigores, ay mudanzas!		
	que te adoro, cruel, sin esperanza.		
MAR.	Ya buelves a estar furioso,		
	Roldanillo. Si no callas		
	y estas pacifico, advierte		
	que mi paçiençia se acaba.		
SAN.	Sin enoxo quiero ablarte.		
	¿Como furioso me llamas		
	aviendome conoçido?		
	Nadie nos escucha yngrata.		
	¿Como me llamas Roldan,		
	como no me desengañas,		
	como muestra que no entiendes		
	mis pasiones y mis ansias?		
	Si ya Lucreçia me a dicho		
	que me conoces y alcanzas		
	mi oculta pena cruel,		
	¿porque con Zesar te casas?		
	¡Ay zelos, ay rigores, ay mudanza!		
MAR.	Despues que murio don Sancho,		
	en el jardin, en la cama,		
	en la mesa, en el estrado,		
	en el campo, calle o casa,		
	me parece que le veo.		
	En todas partes le hallan		
	mis ojos, y la memoria		
	me muestra representadas		
	al sentido los especies		
	de su boz y de su cara.		
	Y agora desvaneçida		
	pienso que el mismo me habla		
	y este loco me pareze		
	ques mi don Sancho. ¡Questraña		
	fuerza de malancolia!		
	Antojos son de quien ama.		
SAN.	Pues la palabra me niegas.		
	Dame muerte. Mas, hidalga,		
	dile a tu padre quien soy.		
	Toma en mi vida venganza.		
	No me mates con casarte		
	que es la crueldad mas tirana		
	que puedes usar conmigo.		
	Muera sin verte casada		
	y pues mi muerte finxida		
	a llorado bien mi patria,		
	llore ya la verdadera.		
	Tu te casas. Tu me matas.		
	Vengue su enojo tu padre.		
	Como cruel no derramas		
	la sangre de quien la tuya		
	vertio ynocente en la plaza.		
MAR.	¿Que dices, ombre, que dices?		
	Que me suspenden y espantan		
	esas confusas razones.		
	¿Quien eres que ansi me hablas?		
	El corazon me enterneces,		
	dulce confusion me causas,		
	mis ojos turbas en llanto,		
	y en duda gloriosa el alma,		
	los sentidos me suspendes,		
	la voluntad me arrebatas.		
	¡Declarate y dame vida!		
	Confusas son tus palabras.		
SAN.	Si me quieres entregar		
	¿porque, señora, dilatas		
	entre engañosa piedad		
	una muerte deseada?		
(Puesto en rodillas)			
	Bibir quise por amarte.		
	Con tu retrato y mis cartas		
	quise oy asegurar mi vida		
	porque tu amor me animava.		
	Pero ya que el desengaño		
	me ha dado muerte y me faltan		
	las esperanzas dichosas.		
	Venga el rei, saqueme el alma.		
(Levandose)			
	¡Don Sancho soi! Rey famoso.		
	Ystrumento fue mi lanza		
	de quitar la vida a Carlos,		
	el hijo que tu adoravas.		
	(A bozes)		
	No estoi muerto; mas ya muero		
	y Margarita es la causa		
	de aquesta muerte presente		
	y de mi vida pasada		
	¡Ay cielo -etcetera-		
MAR.	¡Jesus, que vi! El corazon		
	de alegria se me arranca.		
	Mi don Sancho. ¡Tente! ¡Escucha!		
	¡Sosiegate! ¡Espera! ¡Aguarda!		
	No puedo ablar quel placer		
	me suspende las palabras.		
	¡Ya bibo! ¡Pues que tu bibes!		
	¡Calla Sancho! ¡Bibe y calla!		
SAN.	Obedecere tu gusto		
	pues tu, señora, lo mandas.		
	Yo morire y callare		
	si de que calle te agradas.		
MAR.	El rey viene. ¡Sancho, adios!		
SAN.	Bueno es callar.		
MAR.	Bibe y calla...		
(Vanse)			

Acto III

			
(MARGARITA y don SANCHO con el vestido de loco, el capirote en la mano)			
SAN.	Aliento cobro el desmayo		
	y te a vuelto tus colores		
	a quien enbidian las flores,		
	bizarra pompa de maio.		
	Gracias a Dios, que te veo		
	mas alegre y mas piadosa.		
MAR.	Di, don Sancho, mas dichosa,		
	si ygualan a mi deseo		
	la ventura y la alegria.		
	Quando no te conoçi		
	era noche para mi,		
	ya vino el alegre dia.		
	Dos veces pudiste açer		
	el animo desmaiar:		
	quando muerto de pesar,		
	quando vivo de plazer.		
	Y si dicha no pensada		
	desmaia el animo, creo		
	que cada vez que te veo		
	pudiera estar desmaiada.		
SAN.	Y podre estar satisfecho		
	que con Cesar no te casas.		
MAR.	Con esas dudas abrasas		
	el sosiego de mi pecho.		
	Como no pense tomar		
	otro estado, le decia		
	que con el me casaria		
	si me uviese de casar,		
	porque no me ynportunase		
	con su pretençion tan neçia.		
SAN.	¿Y que dices de Lucreçia?		
MAR.	Ques posible que te ablase		
	dando a entender que sabia		
	quien eres.		
SAN.	Asi paso.		
MAR.	Pues no solo e dicho yo,		
	ni aun ella te conocia.		
SAN.	Zesar viene.		
MAR.	Disimula.		
	Cubre el rostro y ten firmeza.		
(Sale ZESAR, SANCHO se pone el capirote para cubrirse el rostro)			
SAN.	Tanbien es foca tu alteza.		
	No dijera mas mi mula.		
	Claro esta que e de tener		
	lo que no puedo dexar.		
ZES.	Para bien te vengo a dar		
	de tu descreto placer		
	ya tu prudente consuelo		
	alegra a Napoles oy.		
	Mil norabuenas me doi 		
	a mi mismo.		
MAR.	Escucha el cielo		
	quexas umanas y ya		
	alivia mortales penas.		
SAN.	Si vos os dais norabuenas,		
	yo se de alguno que os da		
	mil noramalas.		
ZES.	Que puedo		
	escuchar a este traidor.		
	Bibe Dios, que tiene amor		
	a la ynfanta y ques enredo		
	decir que sirve a Lucreçia		
	si ya no juega a dos manos		
	a españoles siempre vanos		
	naçion que al mundo despreçia.		
MAR.	Roldan me divierte tanto		
	que el es quien me consola		
	y el aver que serena		
	la tempestad de mi llanto.		
	En mi gran melancolia		
	es vistosa primavera.		
	Y me alegra de manera		
	que estar sin el no querria.		
SAN.	Pues yo sin vos no estare.		
	Que a fuerza desa ermosura		
	en mi hace la locura		
	lo que en los querdos la fe.		
	Dicen que el alma en el sueño		
	nunca esta oçiosa y asi 		
	en mi grave frenesi 		
	el alma busca a su dueño.		
ZES.(Aparte)	Que con esta falsedad		
	sus amores autoriçen		
	y piensan que en lo que dicen		
	menguarian con la verdad		
	que un español desta suerte		
	se finxa loco y frances		
	antes que sepan quien es		
	hare que le den la muerte.		
MAR.	Sin duda que tu serias		
	filosofo quando cuerdo.		
SAN.	Y despues que el seso pierdo		
	troque las filosofias		
	por amor y al amor sigo.		
ZES.	Ymporta disimular		
	si de amor quieres ablar		
	con quien mejor que conmigo		
	discurrir con loco es		
	turbar el entendimiento		
	con errores.		
MAR.	Si yo siento		
	alivio asi, no me des		
	consejos, Zesar. Que tengo		
	que oylle todos los dias		
	porque asi de tus porfias		
	me divierto y me entretengo.		
	Dime, Roldan.		
SAN.	¿Que dire?		
MAR.	Esa dama que quisiste		
	por quien el seso perdiste		
	fue mui ermosa?		
SAN.	Si, fue.		
	Y no ay a que comparalla.		
	No basta el cielo estrellado,		
	el sol ni el Fenis rosado,		
	ni el mar que sereno calla.		
	Quanto valor les dio Dios		
	respeto de ella fue poco;		
	aunque si yo no estoi loco		
	hermosa fue como vos.		
ZES.	¿Posible es que quieras oy		
	hablar con loco asi		
	sin hacer caso de mi?		
SAN.	Señor Zesar, bruto soy.		
	Sepa que a Zesar astuto		
	Bruto fue quien le dio muerte.		
ZES.(Aparte)	Aqui sera de otra suerte		
	matara Cesar a Bruto.		
MAR.	Si la soledad me agrada		
	dexame sola algun dia.		
ZES.	¿Y un loco no es compañia?		
MAR.	Terrible estas.		
ZES.	Tu, trocada.		
MAR.	Cuando a tu error porfiado		
	menos cruel me hallaste.		
ZES.	Si, aun eso. Ya olvidaste		
	la palabra que me as dado.		
MAR.	Palabras ynportan poco		
	dadas a necios amantes.		
ZES.	¡Ingrata! ¿Que dices?		
MAR.	Que antes		
	me casare con un loco.		
(Al entrarse dize esto)			
ZES.	No dara Zesar lugar		
	a ese error, a ese desprecio.		
	¿Necio me llamas? Y un necio		
	bien puede a un loco matar.		
	En su muerte cruel ynsisto		
	¿Que principe puede ser?		
	Yo le quiero conocer;		
	parezeme que le e visto.		
(Salen al balcon LUCRECIA y YSABELA)			
LUC.	Cesar esta con Roldan.		
	Escuchemos, Ysabela.		
YSA.	Yo sospecho que te zela.		
LUC.	Pues donde zelos estan,		
	amor ay.		
YSA.	Eso es. Y sin duda		
	que el humo supone el fuego.		
ZES.	Si estoi de colera ciego		
	mal esta la lengua muda.		
	Oyesme, loco cansado.		
SAN.	Diga, que sordo no soy.		
ZES.	¿Conocesme?		
SAN.	Sy.		
ZES.	¿Quien soy?		
SAN.	Un amante porfiado.		
ZES.	Pues por la luz de aquel sol		
	quios rayos por ti pierdo,		
	que se bien como eres cuerdo		
	y principe español.		
	Salte de Napoles oy		
	sin dilatar la partida		
	o te costara la vida		
	si el aviso que te doy		
	no agradeces.		
LUC.	¿As oydo		
	disparate mas gracioso?		
YSA.	¿No dije que esta celoso?		
	Todo el engaño a creydo.		
ZES.	En efeto, se quien eres.		
	Deja de finxirte loco.		
	Y porque veas cuan poco		
	ay que fiar de mujeres,		
	la que te a obligado a ti		
	a ese traje, bibe Dios,		
	que nos engaña a los dos		
	y que me a rogado a mi.		
	Tengo ynfinitos papeles		
	con lagrimas y ternezas		
	prometiendome firmezas,		
	engañosas y crueles.		
	Por ella te e conocido.		
	Della e sabido tu yntento		
	Porque encubrir no a sabido		
	su mudable pensamiento.		
	Recibe de tu enemigo		
	el consejo si te agrada		
	y por la cruz desta espada		
	que es verdad lo que te digo. (Vase)		
LUC.	A no ser loco el que escucha,		
	bueno quedava mi onor.		
YSA.	En que confuso temor		
	quedo.		
LUC.	Su tristeza es mucha.		
YSA.	No vi cosa mas graciosa		
	que pedir zelos de un loco.		
LUC.	En efeto, no ama poco		
	el alma que esta celosa.		
(Vanse las dos)			
SAN.	Como queda el villano		
	quando abrasado mira al conpañero		
	en medio del verano		
	del ardiente furor del rayo fiero		
	asi estan mis sentidos.		
	Mirando el tiempo y el amor perdidos		
	abraso mi esperanza		
	como rayo violento el desengaño,		
	que desdichado alcanza		
	mas pena, mas dolor, mas mal y daño.		
	O yngrata Margarita,		
	mi pena a tu traiçion es ynfinita.		
	A Cesar escriviste.		
	A Cesar, ay de mi, a casar rogaste.		
	A Cesar le dijiste.		
	Piedad, hermosos zielos,		
	que a mi vida amenazan crueles zelos.		
	Mi muerte esta vecina.		
	La ynfanta me vendio y el rey injusto		
	que busca mi ruina		
	medira su venganza con su gusto.		
	A, triste suerte mia,		
	traiçion halle donde el amor bibia. (Vase)		
MAR.	¿Fuese aquel porfiado?		
	Gracias al cielo y a don Sancho mio		
	que solo te a dejado.		
SAN.	¿Porque me engañas, si de ti me fio?		
	¿Por que son tus fabores		
	los aspides de Libia entre las flores?		
	Dos muertes bien crueles		
	a las manos del rey y de tu olvido		
	me dan las ynfieles		
	acçiones tuias. Zesar a sabido		
	quien soy y de tus labios		
	para que muera asi lleno de agravios.		
	Mas que mucho dijera		
	mi secreta pasion. ¿Quien le a rogado?		
	¿Que barbara, que fiera,		
	en los montes de Armenia se a criado		
	con tan duras entrañas?		
	¿Porque finxes amor? ¿Porque me engañas?		
	Si pretendes mi muerte,		
	no la delates mas, que cada ynstante		
	es mi pena mas fuerte.		
	Entregue tu traçion a un loco amante		
	y el triste fin no ynpidas		
	al que te adora cuando tu le olvidas.		
MAR.	No entiendo lo que dices;		
	pero si Cesar ya sabe quien eres		
	a tus años felices		
	el hilo a de cortar si vida quieres		
	huie, principe, luego		
	y bibe aunque se pierda mi sosiego.		
SAN.	Que huia me as mandado a		
	ausentarme pretendes de tu casa;		
	ya ynfanta as declarado		
	tu pecho y en el alma que se abrasa		
	en lastimas desecha		
	ya es evidençia lo que fue sospecha.		
	Agora, cruel, advierto		
	que no fue procedido de alegria		
	de ver que no era muerto		
	el desmayo traidor del otro dia;		
	nacio de sentimiento,		
	de ver la via que te da tormento.		
	Ya tienes publicado		
	quien soy y ya mi muerte no sescusa,		
	pues ciego enamorado,		
	no pienso, no, ausentarme. Amor te acusa		
	y te llama traidora		
	el ombre mas leal que mas te adora.		
	Si fui loco finxido		
	de veras pierdo el seso; el alma pierde		
	quen dolor tan crecido		
	¿quien puede tener vida y estar cuerdo?		
	¡Ay zielos, ombres, fieras		
	doleos de mi, questoi loco de veras! (Vase)		
MAR.	¡Don Sancho, espera! ¡Escucha!		
	¿Adonde esta el discurso y la prudencia?		
	Mi confusion es mucha.		
	Temo su muerte ya; y temo su ausençia.		
	Piedad, amor, que lloro		
	quando la causa de mi llanto inoro.		
(CESAR, LUDOVICO y otros salen)			
ZES.	El mas sufrido, el mas sabio,		
	mal tendra reportaçion		
	Ludovico en la ocasion		
	de unos zelos y un agravio		
	al paso de lo que quiere.		
	Los zelos siente el amante		
	pues amor sin semejante		
	celos, no vistos, requiere.		
	Amo a la ynfanta y pretendo		
	reinar con ella. Ymagino		
	que facilita el camino		
	lo que en esta noche enprendo.		
	Este loco es español.		
	Maquinas su pecho encierra.		
	Y pues al mar de su tierra		
	a decendido ya el sol,		
	pues la sombra mas oscura		
	viste de orror el Oriente,		
	con tu yndustria y esa jente		
	dale la muerte procura.		
	Estas ventanas del cuarto		
	de la ynfanta a de rondar		
	sin duda ni sabe amar		
	pues de ellas nunca aparto.		
	Sentiran su muerte poco		
	antes de su conocido.		
	Que si es por loco tenido,		
	¿que ymporta matar un loco?		
LUD.	Solamente dificulto		
	el poderle conocer		
	por no errar, porque a de ser,		
	con la oscuridad, oculto		
	y no sera error liviano		
	en esa ausencia del sol		
	por dar muerte a un español		
	matar a un napolitano.		
ZES.	Buen remedio al preguntar,		
	¿quien va? ¿que jente? ¿quien es?		
	El español o el françes		
	su misma lengua a de ablar.		
	Con la turbaçion o almenos		
	pronunciara de manera		
	nuestra lengua, que aunque quiera,		
	no se disimula.		
LUD.	Buenos		
	advertimientos me as dado.		
	Segun eso e de matar		
	aquel que en el pronunciar		
	nuestra lengua o mas cuidado,		
	o mas errores pusiere.		
ZES.	Es ansi que no avra engaño		
	en pronunciar quando estraño		
	de nuestra pronuncia fuere.		
	Quanto mas que aqui no pasas		
	estranjeros a estas oras.		
LUD.	Mi buen animo no ynoras.		
	Vete pues.		
ZES.	Zelos me abrasan. (Vase)		
LUD.	Hola.		
CRIADO	Señor.		
LUD.	Esa jente,		
	por esquinas se divida,		
	que se a de quitar la vida		
	a un estranjero valiente.		
CRIADO	Hartos son y bien armados;		
	mal se podia defender.		
LUD.	Zesar por mi se a de ver		
	sin zelos y sin cuidados.		
(Don SANCHO sale, mui galan de noche)			
SAN.	Llevado de un ciego error		
	oy mi animo se halla		
	en rigorosa batalla		
	entre el miedo y el amor.		
	Ya mi yntençion es sabida.		
	El ama con celos ama.		
	Sy huio pierdo la dama,		
	si espero pierdo la vida;		
	amo envano si me quedo		
	si me voi no e de olvidar		
	y si me quiero ausentar		
	cargado de amor no puedo.		
	Si a mi padre manifiesto		
	mi vida sin duda alguna		
	que el amor y la fortuna		
	no tendran union tan presto.		
	Que el rey de Napoles tiene		
	tal sentimiento que espanta		
	y me negara la ynfanta		
	ques el bien que me conviene.		
	Aunque ofendido y celoso		
	satisfacerme deseo		
	si en estas ventanas veo		
	su tirano rostro hermoso.		
LUD.	¿Quien va?		
CRIADO	¿Que jente?		
LUD.	¿Quien es?		
SAN.	Las esquinas estan llenas		
	de jente, si bien apenas		
	se determinan.		
CRIADO	No des		
	lugar a que ese prevenga.		
LUD.	¡Diga quien es?		
SAN.	Si lo digo,		
	yo mismo soi mi enemigo		
	dando causa que se venga		
	a conocer mi disfraz.		
	Si me quiero defender		
	llegandome a conocer		
	no puedo salir en paz		
	que son muchos. Si me buelvo		
	me siguen y el yr galan		
	dicen que no soi Roldan.		
LUD.	¿Que jente?		
SAN.	Mal me resuelvo.		
CRIADO	Quiza es sordo. ¡Diga ya		
	quien es!		
SAN.	El mismo me a dado		
	el remedio y acertado		
	sordo me finxo.		
CRIADO	(Muy recio) ¡Quien va!		
SAN.	Mucho aprietan. Mucho dudo.		
	Aqui sospecho malicia		
	porque esta no es la justiçia.		
LUD.	Tambien debe de ser mudo.		
SAN.	Ellos me an sabido dar,		
	en la dudas en que estoi,		
	el remedio. Mudo soi.		
	Al fin bueno es callar.		
CRIADO	Muera en no ablando.		
SAN.	Baba. (Vale a dar)		
CRIADO	Bibe Dios, ques mudo. Bien		
	respondera aunque le den		
	mil gritos.		
LUD.	Dejalde ya,		
	que otro ombre siento venir.		
	Mirad que en ablando mal		
	nuestra lengua es la señal		
	de que es el que a de morir.		
(SANCHO se esconde y escucha, sale FABIO)			
FAB.	O como el amor desuela		
	los ojos y el alma del dueño.		
	Fuerte es amor, mas que el sueño.		
	Dormir y amar a Ysabela		
	mal en mi se conpadeçen.		
	Ver quiero si puedo ver		
	los dos soles que a mi ver		
	en la noche resplandeçen.		
LUD.	¿Quien es?		
FAB.	La ronda sera.		
	Que me conozcan no quiero.		
LUD.	No pase sin que primero		
	diga quien es.		
FAB.	Prisa da		
	este. Y me a de conocer.		
	La boz finxire.		
CRIADO	¿Quien es?		
FAB.	En español o frances		
	sera bueno responder,		
	y no sere conocido.		
	¡Amigos somos, señores!		
LUD.	Esa es lengua de traidores.		
	A morir aveis venido.		
	¡Muera! ¡Dalde!		
(Van a sacudille)			
CRIADO	¡Muera, muera!		
FAB.	¿Porque me aceis este agravio?		
	Deteneos, que soi Fabio.		
LUD.	Fabio dice que es. Espera.		
FAB.	Fabio soy. Y no es razon		
	que a las puertas de palaçio		
	se proceda asi.		
LUD.	Despacio.		
	Se remira esa quistion.		
	Vaia con Dios, y agradezca		
	que la lengua le salvo.		
FAB.	Sabra el rey lo que paso		
	luego que el sol amanezca. (Vase)		
LUD.	Arrondar por la otra parte		
	podemos yr. Tarde es ya		
	y ninguno pasara,		
	questa colerico Marte.		
(Vanse)			
SAN.	Dichoso soi, segun eso,		
	en haber callado asi,		
	questos me buscan a mi.		
	Felice a sido el suceso.		
	Aunque entiendo bien toscano		
	el que a nacido en España		
	mal hablara lengua estraña		
	con estilo cortesano.		
	De ynorante fue advertida		
	mi lengua y muda avisada		
	covardia; fue acertada		
	el callar me dio la vida.		
	Estos los criados son		
	de Cesar que esta perdido		
	de celos a mi valido		
	callar en buena ocasion.		
(GARCIA y RODRIGO salen sin vestido de coco, RODRIGO)			
GAR.	¿Eres tu, señor?		
SAN.	Garcia,		
